date,id,symbol,open,high,low,close,volume,split_factor,adj_close,adj_high,adj_low,adj_open,mavg,bb_upper,bb_lower,signal,limit
2022-11-21 00:00:00+00:00,3e8e726e-f9cd-4f54-a225-6527a8fce241,PM,96.61,97.46,96.05,96.9,3271909,1,95.6910109048,96.2440239709,94.8516160723,95.4046291384,,,,,
2022-11-22 00:00:00+00:00,1ab9b74d-273c-4f7b-a67a-45754fbed32a,PM,97.33,97.57,96.94,97.16,2862907,1,95.9477669712,96.3526515375,95.7305118381,96.1156459377,,,,,
2022-11-23 00:00:00+00:00,b8fea90d-4777-45ba-af9d-8e9644795fc2,PM,97.45,98.6027,97.19,98.11,2979730,1,96.8859141369,97.3724668828,95.9773926712,96.2341487376,,,,,
2022-11-25 00:00:00+00:00,8222e3bc-753d-4b8c-8110-c9deda07a572,PM,98.01,98.58,97.76,98.25,1299010,1,97.0241674035,97.3500501032,96.5402809706,96.7871618037,,,,,
2022-11-28 00:00:00+00:00,38f6ce3f-4754-4f46-99ed-b62dd628d8fb,PM,97.32,98.12,96.78,97.63,3623914,1,96.4119029374,96.8957893703,95.5725081049,96.1057707044,,,,,
2022-11-29 00:00:00+00:00,53a73466-8ee4-409b-aa6a-a1c33ca0a854,PM,97.82,97.9,97.02,97.79,2859731,1,96.5699066706,96.6785342372,95.8095137047,96.5995323706,,,,,
2022-11-30 00:00:00+00:00,5935798b-4a46-4aaa-8e48-9b36fa710cfb,PM,97.95,99.88,96.73,99.67,5873608,1,98.4264505354,98.6338304352,95.5231319383,96.7279104038,,,,,
2022-12-01 00:00:00+00:00,a4945c0c-595f-494a-ac4a-3e2d9d7b772b,PM,100.06,102.67,99.9,102.46,7797729,1,101.1816406327,101.3890205325,98.6535809019,98.811584635,,,,,
2022-12-02 00:00:00+00:00,b4a1ad6b-2ef4-4d13-bfc3-6ff06daf2aab,PM,101.51,104.31,101.24,104.3,5847286,1,102.9986835642,103.0085587975,99.9768621672,100.2434934669,,,,,
2022-12-05 00:00:00+00:00,69de1ec4-17c2-418d-8fa6-1e9b00613b1e,PM,103.31,104.12,103.01,103.48,17092656,1,102.1889144317,102.8209293644,101.7247784655,102.0210354652,,,,,
2022-12-06 00:00:00+00:00,4cfe0aac-98be-4603-ab3b-b79330a1c7de,PM,103.42,104.09,101.0342,101.63,7233677,1,100.3619962668,102.7913036644,99.7736298654,102.1296630317,,,,,
2022-12-07 00:00:00+00:00,ccffbbfc-6572-403e-b4aa-d2d5e4082c74,PM,102.11,102.25,101.15,101.88,7894367,1,100.6088770999,100.9742607329,99.8879850673,100.8360074664,,,,,
2022-12-08 00:00:00+00:00,78ded1a2-63b9-4c9e-940e-fd99d0e4402b,PM,101.72,102.17,101.01,102.06,5086424,1,100.7866312997,100.8952588663,99.7497318008,100.4508733667,,,,,
2022-12-09 00:00:00+00:00,4fe8af43-2663-4132-8cca-a98d75f772b3,PM,102.15,102.92,101.89,102.09,5723631,1,100.8162569997,101.6359013656,100.6187523332,100.8755083996,,,,,
2022-12-12 00:00:00+00:00,0f2b48b2-3f94-40f4-a151-6fe07b08be71,PM,102.2,102.82,101.62,102.6,7695573,1,101.3198938992,101.5371490323,100.3521210335,100.9248845663,,,,,
